1;ALDEIA DIGITAL/249-E.M.DAMIAO-MEDEIROS-P5164-172.25.5.20
2;ALDEIA DIGITAL/249-GINASIO-A.MEDINA-P5142-172.25.5.19
3;ALDEIA DIGITAL/ACUDE-E.M.MARIO-VILANI-P5146-172.25.4.32
4;ALDEIA DIGITAL/ACUDE-E.M.PAULO-VI-P5151-172.25.4.35
5;ALDEIA DIGITAL/AÇUDE-PRAÇA-P5156-172.25.4.36
6;ALDEIA DIGITAL/AERO-C.E.SERGIPE-P5152-172.25.2.81
7;ALDEIA DIGITAL/AERO-KARTVR-P5084-172.25.2.77
8;ALDEIA DIGITAL/AERO-PTP-SEC-SERV.PUBLICO-COM-CAVIANA-172.25.1.201
9;ALDEIA DIGITAL/AERO-PTP-SEC.-SERV-PUBLICO-COM-AGUA-LIMPA-172.25.1.210
10;ALDEIA DIGITAL/AERO-SECRETARIA-S.PUBLICO-P5137-172.25.2.80
11;ALDEIA DIGITAL/AGUA-LIMPA-5021-PTP-RESERVATORIO-DE-AGUA-COM-SERV.PUBLICO-172.25.1.211
12;ALDEIA DIGITAL/AGUA-LIMPA-PRAÇA-RIO-APA-P5074-172.25.1.193
13;ALDEIA DIGITAL/AGUA-LIMPA-RESERVATORIO-DE-AGUA-P5170-172.25.1.192
14;ALDEIA DIGITAL/AGUA-LIMPA-RUA-VISCONDE-DO-RIO-BRANCO-P5070-172.25.1.182
15;ALDEIA DIGITAL/AMARAL-PEIXOTO-SWITCH-11-AMARAL-PEIXOTO-172.25.2.251
16;ALDEIA DIGITAL/AMARAL-PEIXOTO/SANTANDER-P5062-172.25.2.62
17;ALDEIA DIGITAL/AMARAL-PEIXOTO/SAO-JOAO-CASA-E-VIDEO-P5077-172.25.2.61
18;ALDEIA DIGITAL/AMARAL-PEIXOTO/SAO-JOAO-GATEWAY-P5104-172.25.2.60
19;ALDEIA DIGITAL/ATERRADO-5024-PTP-PMVR-COM-TIM-MORADA-DA-COLINA-172.25.1.206
20;ALDEIA DIGITAL/ATERRADO-5945-PTP-PMVR-COM-TIM-CEMITERIO-172.25.1.208
21;ALDEIA DIGITAL/ATERRADO-6083-PTP-PMVR-COM-TIM-RETIRO-172.25.1.202
22;ALDEIA DIGITAL/ATERRADO-CAIS-P5120-172.25.1.89
23;ALDEIA DIGITAL/ATERRADO-ESTADIO-CIDADANIA-P5163-172.25.1.92
24;ALDEIA DIGITAL/ATERRADO-PMVR-FRENTE-P5058-172.25.1.91
25;ALDEIA DIGITAL/ATERRADO-PREDIO-PMVR-P5125-172.25.1.90
26;ALDEIA DIGITAL/ATERRADO-SALA
27;ALDEIA DIGITAL/ATERRADO-SECRE-DE-MUNICI-SAUDE-P5120-172.25.1.89
28;ALDEIA DIGITAL/ATERRADO-SWITCH-08-ALDEIA-RACK-172.25.1.188
29;ALDEIA DIGITAL/ATERRADO-SWITCH-09-RADIOS-EPD-172.25.1.240
30;ALDEIA DIGITAL/BARREIRA-CRAVO-ROTATORIA-P5128-172.25.3.63
31;ALDEIA DIGITAL/BARREIRA-CRAVO-RUA-NICANOR-T.CARVALHO-P5166-172.25.3.24
32;ALDEIA DIGITAL/BEIRA-RIO-CAMPO-P-5078-172.25.4.16
33;ALDEIA DIGITAL/BEIRA-RIO-RUA-LARANJEIRAS-P5100-172.25.4.23
34;ALDEIA DIGITAL/BELA-VISTA-SWITCH-01-SAAE-BELA-VISTA-172.25.5.252
35;ALDEIA DIGITAL/BELO-HORIZONTE-E.M.CEARA-P5081-172.25.4.29
36;ALDEIA DIGITAL/BELO-HORIZONTE-E.M.FERNANDO-DE-NORONHA-P5130-172.25.4.11
37;ALDEIA DIGITAL/BELO-HORIZONTE-E.M.RUBENS-MACHADO-P5115-172.25.4.10
38;ALDEIA DIGITAL/BELO-HORIZONTE-FERNANDO-DE-NORONHA-5130-172.25.4.111
39;ALDEIA DIGITAL/BELVEDERE- RUA-G-GUIMARAES-P5088-172.25.2.24
40;ALDEIA DIGITAL/CAIERAS-RUA-DAVID-NASSER-P5059-172.25.3.152
41;ALDEIA DIGITAL/CAIERAS-RUA-E.M.MATO-GROSSO-P5109-172.25.3.150
42;ALDEIA DIGITAL/CAIERAS-RUA-NASCIMENTO-BRITO-P5094-172.25.3.151
43;ALDEIA DIGITAL/CANDELARIA-E-M-ENG-SERGIO ROCHA-P5055-172.25.1.219
44;ALDEIA DIGITAL/CANDELARIA-NO-RUA-LETICIA-P5057-172.25.1.118
45;ALDEIA DIGITAL/CANDELARIA-PTP-CANDELARIA-COM-CAVIANA-172.25.1.247
46;ALDEIA DIGITAL/CANDELARIA-RUA-A-P5075-172.25.1.125
47;ALDEIA DIGITAL/CANDELARIA-RUA-F1-P5066-172.25.1.56
48;ALDEIA DIGITAL/CANDELARIA-SWITCH-10-CANDELARIA-172.25.1.247
49;ALDEIA DIGITAL/CASA-DE-PEDRA-RUA-721-P5108-172.25.2.121
50;ALDEIA DIGITAL/COMERCIAL-ROTATORIA-COMERCIAL-P5071
51;ALDEIA DIGITAL/CONFORTO-RUA-2-P5080-172.25.5.8
52;ALDEIA DIGITAL/DOM-BOSCO-CRAS-P5155-172.25.3.153
53;ALDEIA DIGITAL/EUCALIPTAL-E-M-JOAO-HAASIS-P5148-172.25.5.9
54;ALDEIA DIGITAL/EUCALIPTAL-ESC-JULIO-CARUSO-P5122-172.25.5.7
55;ALDEIA DIGITAL/ILHA-PARQUE-P.JOAO-STREVA-P5060-172.25.3.90
56;ALDEIA DIGITAL/ILHA-SAO-JOAO-MINI-ESTADIO-ILHA-P5097-172.25.3.70
57;ALDEIA DIGITAL/ILHA-SAO-JOAO-POSTE-1-P5056-172.25.3.71
58;ALDEIA DIGITAL/JARDIM-AMALIA-ROTATORIA-R-MIGUEL-COUTO-P5116-172.25.2.24
59;ALDEIA DIGITAL/JARDIM-NORMANDIA-NO-PREDIO-P5135-172.25.2.28
60;ALDEIA DIGITAL/JARDIM-NORMANDIA-SANTA-HELENA-P5152-172.25.2.31
61;ALDEIA DIGITAL/LARANJAL-RODOVIARIA-P5744-172.25.5.25
62;ALDEIA DIGITAL/MORADA-DA-COLINA-TORRE-TIM-P4985-172.25.1.22
63;ALDEIA DIGITAL/MORADA-DA-COLINA-TORRE-TIM-P4997-172.25.1.20
